mode: set
final-project/cmd/web/handlers.go:16.69,18.2 1 1
final-project/cmd/web/handlers.go:20.70,22.2 1 1
final-project/cmd/web/handlers.go:24.74,28.16 3 1
final-project/cmd/web/handlers.go:28.16,30.3 1 0
final-project/cmd/web/handlers.go:32.2,36.16 4 1
final-project/cmd/web/handlers.go:36.16,40.3 3 0
final-project/cmd/web/handlers.go:42.2,43.16 2 1
final-project/cmd/web/handlers.go:43.16,47.3 3 1
final-project/cmd/web/handlers.go:49.2,49.20 1 0
final-project/cmd/web/handlers.go:49.20,61.3 5 0
final-project/cmd/web/handlers.go:63.2,68.47 4 0
final-project/cmd/web/handlers.go:71.67,76.2 3 0
final-project/cmd/web/handlers.go:78.73,80.2 1 0
final-project/cmd/web/handlers.go:82.77,84.16 2 0
final-project/cmd/web/handlers.go:84.16,86.3 1 0
final-project/cmd/web/handlers.go:88.2,98.16 3 0
final-project/cmd/web/handlers.go:98.16,102.3 3 0
final-project/cmd/web/handlers.go:104.2,118.52 7 0
final-project/cmd/web/handlers.go:122.76,127.11 4 0
final-project/cmd/web/handlers.go:127.11,131.3 3 0
final-project/cmd/web/handlers.go:133.2,134.16 2 0
final-project/cmd/web/handlers.go:134.16,138.3 3 0
final-project/cmd/web/handlers.go:140.2,142.16 3 0
final-project/cmd/web/handlers.go:142.16,146.3 3 0
final-project/cmd/web/handlers.go:148.2,149.52 2 0
final-project/cmd/web/handlers.go:152.76,156.16 3 0
final-project/cmd/web/handlers.go:156.16,158.3 1 0
final-project/cmd/web/handlers.go:160.2,162.16 2 0
final-project/cmd/web/handlers.go:162.16,166.3 3 0
final-project/cmd/web/handlers.go:168.2,169.9 2 0
final-project/cmd/web/handlers.go:169.9,173.3 3 0
final-project/cmd/web/handlers.go:175.2,177.12 2 0
final-project/cmd/web/handlers.go:177.12,181.17 3 0
final-project/cmd/web/handlers.go:181.17,183.4 1 0
final-project/cmd/web/handlers.go:185.3,192.21 2 0
final-project/cmd/web/handlers.go:195.2,196.12 2 0
final-project/cmd/web/handlers.go:196.12,201.17 4 0
final-project/cmd/web/handlers.go:201.17,204.4 2 0
final-project/cmd/web/handlers.go:206.3,217.51 3 0
final-project/cmd/web/handlers.go:220.2,221.16 2 0
final-project/cmd/web/handlers.go:221.16,225.3 3 0
final-project/cmd/web/handlers.go:227.2,228.16 2 0
final-project/cmd/web/handlers.go:228.16,232.3 3 0
final-project/cmd/web/handlers.go:234.2,237.60 3 0
final-project/cmd/web/handlers.go:240.78,262.2 14 0
final-project/cmd/web/handlers.go:264.77,267.2 2 0
final-project/cmd/web/handlers.go:269.79,272.16 2 0
final-project/cmd/web/handlers.go:272.16,275.3 2 0
final-project/cmd/web/handlers.go:277.2,282.4 3 0
final-project/cmd/web/helpers.go:3.43,6.2 2 0
final-project/cmd/web/mailer.go:41.36,42.6 1 0
final-project/cmd/web/mailer.go:42.6,43.10 1 0
final-project/cmd/web/mailer.go:44.39,45.53 1 0
final-project/cmd/web/mailer.go:46.38,47.29 1 0
final-project/cmd/web/mailer.go:48.30,49.10 1 0
final-project/cmd/web/mailer.go:54.60,57.24 2 0
final-project/cmd/web/mailer.go:57.24,59.3 1 0
final-project/cmd/web/mailer.go:61.2,61.20 1 0
final-project/cmd/web/mailer.go:61.20,63.3 1 0
final-project/cmd/web/mailer.go:65.2,65.24 1 0
final-project/cmd/web/mailer.go:65.24,67.3 1 0
final-project/cmd/web/mailer.go:69.2,69.30 1 0
final-project/cmd/web/mailer.go:69.30,71.3 1 0
final-project/cmd/web/mailer.go:77.2,77.27 1 0
final-project/cmd/web/mailer.go:77.27,79.3 1 0
final-project/cmd/web/mailer.go:81.2,84.16 3 0
final-project/cmd/web/mailer.go:84.16,86.3 1 0
final-project/cmd/web/mailer.go:88.2,89.16 2 0
final-project/cmd/web/mailer.go:89.16,91.3 1 0
final-project/cmd/web/mailer.go:93.2,104.16 11 0
final-project/cmd/web/mailer.go:104.16,106.3 1 0
final-project/cmd/web/mailer.go:108.2,114.30 5 0
final-project/cmd/web/mailer.go:114.30,115.37 1 0
final-project/cmd/web/mailer.go:115.37,117.4 1 0
final-project/cmd/web/mailer.go:120.2,120.32 1 0
final-project/cmd/web/mailer.go:120.32,121.45 1 0
final-project/cmd/web/mailer.go:121.45,123.4 1 0
final-project/cmd/web/mailer.go:126.2,127.16 2 0
final-project/cmd/web/mailer.go:127.16,129.3 1 0
final-project/cmd/web/mailer.go:133.62,137.16 3 0
final-project/cmd/web/mailer.go:137.16,139.3 1 0
final-project/cmd/web/mailer.go:141.2,142.68 2 0
final-project/cmd/web/mailer.go:142.68,144.3 1 0
final-project/cmd/web/mailer.go:146.2,148.16 3 0
final-project/cmd/web/mailer.go:148.16,150.3 1 0
final-project/cmd/web/mailer.go:152.2,152.30 1 0
final-project/cmd/web/mailer.go:155.67,159.16 3 0
final-project/cmd/web/mailer.go:159.16,161.3 1 0
final-project/cmd/web/mailer.go:163.2,164.68 2 0
final-project/cmd/web/mailer.go:164.68,166.3 1 0
final-project/cmd/web/mailer.go:168.2,170.26 2 0
final-project/cmd/web/mailer.go:173.52,181.16 3 0
final-project/cmd/web/mailer.go:181.16,183.3 1 0
final-project/cmd/web/mailer.go:185.2,186.16 2 0
final-project/cmd/web/mailer.go:186.16,188.3 1 0
final-project/cmd/web/mailer.go:189.2,189.18 1 0
final-project/cmd/web/mailer.go:192.56,193.11 1 0
final-project/cmd/web/mailer.go:194.13,195.33 1 0
final-project/cmd/web/mailer.go:196.13,197.31 1 0
final-project/cmd/web/mailer.go:198.14,199.29 1 0
final-project/cmd/web/mailer.go:200.10,201.33 1 0
final-project/cmd/web/main.go:26.13,55.2 11 0
final-project/cmd/web/main.go:57.38,58.6 1 0
final-project/cmd/web/main.go:58.6,59.10 1 0
final-project/cmd/web/main.go:60.31,61.29 1 0
final-project/cmd/web/main.go:62.28,63.10 1 0
final-project/cmd/web/main.go:68.28,76.16 4 0
final-project/cmd/web/main.go:76.16,78.3 1 0
final-project/cmd/web/main.go:81.23,83.17 2 0
final-project/cmd/web/main.go:83.17,85.3 1 0
final-project/cmd/web/main.go:86.2,86.13 1 0
final-project/cmd/web/main.go:89.28,94.6 3 0
final-project/cmd/web/main.go:94.6,96.17 2 0
final-project/cmd/web/main.go:96.17,98.4 1 0
final-project/cmd/web/main.go:98.9,101.4 2 0
final-project/cmd/web/main.go:103.3,103.18 1 0
final-project/cmd/web/main.go:103.18,105.4 1 0
final-project/cmd/web/main.go:107.3,111.11 4 0
final-project/cmd/web/main.go:115.42,117.16 2 0
final-project/cmd/web/main.go:117.16,119.3 1 0
final-project/cmd/web/main.go:121.2,122.16 2 0
final-project/cmd/web/main.go:122.16,124.3 1 0
final-project/cmd/web/main.go:126.2,126.16 1 0
final-project/cmd/web/main.go:129.40,141.2 8 0
final-project/cmd/web/main.go:143.30,146.36 1 0
final-project/cmd/web/main.go:146.36,148.4 1 0
final-project/cmd/web/main.go:151.2,151.18 1 0
final-project/cmd/web/main.go:154.40,160.2 5 0
final-project/cmd/web/main.go:162.31,176.2 10 0
final-project/cmd/web/main.go:178.38,197.2 5 0
final-project/cmd/web/middleware.go:5.64,7.2 1 1
final-project/cmd/web/middleware.go:9.57,10.71 1 1
final-project/cmd/web/middleware.go:10.71,11.49 1 0
final-project/cmd/web/middleware.go:11.49,15.4 3 0
final-project/cmd/web/middleware.go:16.3,16.23 1 0
final-project/cmd/web/render.go:27.95,39.29 4 1
final-project/cmd/web/render.go:39.29,41.3 1 1
final-project/cmd/web/render.go:43.2,43.15 1 1
final-project/cmd/web/render.go:43.15,45.3 1 1
final-project/cmd/web/render.go:47.2,48.16 2 1
final-project/cmd/web/render.go:48.16,52.3 3 0
final-project/cmd/web/render.go:54.2,54.67 1 1
final-project/cmd/web/render.go:54.67,58.3 3 0
final-project/cmd/web/render.go:60.84,64.28 4 1
final-project/cmd/web/render.go:64.28,67.10 3 1
final-project/cmd/web/render.go:67.10,69.4 1 0
final-project/cmd/web/render.go:69.9,71.4 1 1
final-project/cmd/web/render.go:73.2,75.11 2 1
final-project/cmd/web/render.go:78.58,80.2 1 1
final-project/cmd/web/routes.go:10.42,28.2 12 1
final-project/cmd/web/routes.go:30.46,38.2 5 1
final-project/cmd/web/signer.go:15.21,17.2 1 0
final-project/cmd/web/signer.go:20.50,24.33 3 0
final-project/cmd/web/signer.go:24.33,26.3 1 0
final-project/cmd/web/signer.go:26.8,28.3 1 0
final-project/cmd/web/signer.go:30.2,33.14 3 0
final-project/cmd/web/signer.go:37.37,41.16 3 0
final-project/cmd/web/signer.go:41.16,43.3 1 0
final-project/cmd/web/signer.go:45.2,45.13 1 0
final-project/cmd/web/signer.go:50.57,56.2 3 0
